,name,metacritic,Predicted Metacritic Score,absolute_error,relative_error
0,Resident Evil Outbreak: File 2,58.0,74.0,16.0,-16.0
1,MASSIVE CHALICE,73.0,73.0,0.0,0.0
2,Fahrenheit (Indigo Prophecy),85.0,72.0,13.0,13.0
3,Dragon Age: Origins - Ultimate Edition,88.0,61.0,27.0,27.0
4,Stories: The Path of Destinies,74.0,73.0,1.0,1.0
5,Q.U.B.E. 2,75.0,72.0,3.0,3.0
6,Eagle Flight,74.0,66.0,8.0,8.0
7,The Elder Scrolls V: Skyrim,94.0,77.0,17.0,17.0
8,Forza Motorsport 7,84.0,81.0,3.0,3.0
9,Sacred Citadel,61.0,83.0,22.0,-22.0
10,Subject 13,59.0,77.0,18.0,-18.0
11,Road Not Taken,75.0,79.0,4.0,-4.0
12,Divinity: Original Sin - Enhanced Edition,94.0,74.0,20.0,20.0
13,Red Dead Revolver,73.0,89.0,16.0,-16.0
14,LUFTRAUSERS,80.0,83.0,3.0,-3.0
15,WRC Powerslide,60.0,80.0,20.0,-20.0
16,NieR:Automata Game of the YoRHa Edition,91.0,86.0,5.0,5.0
17,KILL la KILL - IF,66.0,82.0,16.0,-16.0
18,Intrusion 2,80.0,76.0,4.0,4.0
19,Fate of the World,70.0,77.0,7.0,-7.0
20,Project CARS 2,86.0,83.0,3.0,3.0
21,The Moment of Silence,70.0,69.0,1.0,1.0
22,Perimeter 2: New Earth,43.0,77.0,34.0,-34.0
23,Devil May Cry 4,78.0,76.0,2.0,2.0
24,Antihero,81.0,76.0,5.0,5.0
25,The Silver Case,67.0,81.0,14.0,-14.0
26,The Awesome Adventures of Captain Spirit,77.0,88.0,11.0,-11.0
27,Bloodborne,92.0,91.0,1.0,1.0
28,nail'd,69.0,83.0,14.0,-14.0
29,Penumbra: Requiem,67.0,75.0,8.0,-8.0
30,Dark Souls II: Scholar of the First Sin,79.0,84.0,5.0,-5.0
31,Fallen Enchantress: Legendary Heroes,80.0,65.0,15.0,15.0
32,Ticket to Ride,91.0,76.0,15.0,15.0
33,Reign: Conflict of Nations,60.0,73.0,13.0,-13.0
34,Beat Cop,71.0,79.0,8.0,-8.0
35,Dante's Inferno,75.0,86.0,11.0,-11.0
36,Alone With You,75.0,67.0,8.0,8.0
37,Tom Clancy's Ghost Recon: Advanced Warfighter,85.0,82.0,3.0,3.0
38,The Red Solstice,74.0,68.0,6.0,6.0
39,Spyro Reignited Trilogy,80.0,70.0,10.0,10.0
40,"Pokémon Diamond, Pearl",85.0,81.0,4.0,4.0
41,Outward,65.0,76.0,11.0,-11.0
42,Candle: The Power of the Flame,80.0,70.0,10.0,10.0
43,A Way Out,78.0,89.0,11.0,-11.0
44,Final Fantasy X-2,85.0,81.0,4.0,4.0
45,Final Fantasy VII Remake,87.0,87.0,0.0,0.0
46,Sayonara Wild Hearts,85.0,75.0,10.0,10.0
47,Ace Combat 5: The Unsung War,84.0,80.0,4.0,4.0
48,MacGuffin's Curse,73.0,65.0,8.0,8.0
49,Destiny 2: Warmind,64.0,77.0,13.0,-13.0
50,EA SPORTS FIFA 17,85.0,82.0,3.0,3.0
51,Ship Simulator Extremes,49.0,67.0,18.0,-18.0
52,Only If,39.0,75.0,36.0,-36.0
53,The Sims,88.0,80.0,8.0,8.0
54,Resonance,76.0,76.0,0.0,0.0
55,Dangerous High School Girls in Trouble!,81.0,81.0,0.0,0.0
56,Seven: The Days Long Gone,68.0,74.0,6.0,-6.0
57,"Pokémon Alpha Sapphire, Omega Ruby",83.0,81.0,2.0,2.0
58,Iron Warriors: T - 72 Tank Command,56.0,81.0,25.0,-25.0
59,Metal Gear Solid,88.0,69.0,19.0,19.0
60,HOARD,65.0,73.0,8.0,-8.0
61,Apotheon,78.0,76.0,2.0,2.0
62,S.T.A.L.K.E.R.: Call of Pripyat,80.0,91.0,11.0,-11.0
63,LEGO Batman 2 DC Super Heroes,75.0,80.0,5.0,-5.0
64,GNOG,76.0,70.0,6.0,6.0
65,BioShock Infinite: Burial at Sea - Episode One,71.0,80.0,9.0,-9.0
66,Burnout 3: Takedown,94.0,86.0,8.0,8.0
67,Killzone,70.0,81.0,11.0,-11.0
68,Skyshine's BEDLAM,67.0,72.0,5.0,-5.0
69,WORLD OF WARSHIPS: LEGENDS,82.0,90.0,8.0,-8.0
70,Call of Juarez: The Cartel,51.0,66.0,15.0,-15.0
71,Strong Bad's Cool Game for Attractive People,82.0,70.0,12.0,12.0
72,Divinity: Dragon Commander,76.0,80.0,4.0,-4.0
73,The Lost Crown: A Ghosthunting Adventure,71.0,80.0,9.0,-9.0
74,Final Fantasy XV: Episode Prompto,65.0,66.0,1.0,-1.0
75,Starlink: Battle for Atlas,74.0,59.0,15.0,15.0
76,Rayman Raving Rabbids,58.0,72.0,14.0,-14.0
77,Fire Emblem: Path of Radiance,85.0,75.0,10.0,10.0
78,XCOM: Chimera Squad,77.0,81.0,4.0,-4.0
79,The Witness,87.0,82.0,5.0,5.0
80,Perimeter: Emperor's Testament,72.0,77.0,5.0,-5.0
81,Damnation,41.0,63.0,22.0,-22.0
82,Cold War,64.0,81.0,17.0,-17.0
83,Half-Life 2: Update,96.0,81.0,15.0,15.0
84,Spacebase DF-9,49.0,72.0,23.0,-23.0
85,Velvet Assassin,61.0,83.0,22.0,-22.0
86,Battleborn,69.0,72.0,3.0,-3.0
87,Streets of Rage 4,83.0,80.0,3.0,3.0
88,Four Last Things,83.0,72.0,11.0,11.0
89,AquaNox 2: Revelation,59.0,67.0,8.0,-8.0
90,Croixleur Sigma,56.0,83.0,27.0,-27.0
91,Owlboy,88.0,82.0,6.0,6.0
92,The Movies,84.0,73.0,11.0,11.0
93,Cossacks: Art of War,74.0,66.0,8.0,8.0
94,LEGO Star Wars - The Complete Saga,77.0,80.0,3.0,-3.0
95,Trials Rising,81.0,79.0,2.0,2.0
96,Wargame: Airland Battle,80.0,81.0,1.0,-1.0
97,FIFA 14,86.0,84.0,2.0,2.0
98,Phoning Home,61.0,77.0,16.0,-16.0
99,The Walking Dead: The Final Season,78.0,76.0,2.0,2.0
100,King Arthur: Fallen Champions,54.0,76.0,22.0,-22.0
101,Cossacks: Back to War,60.0,78.0,18.0,-18.0
102,Final Fantasy IX,84.0,90.0,6.0,-6.0
103,RONIN,70.0,80.0,10.0,-10.0
104,Broforce,83.0,87.0,4.0,-4.0
105,Crazy Taxi 2,82.0,87.0,5.0,-5.0
106,Fallout 3: Point Lookout,79.0,80.0,1.0,-1.0
107,Toukiden 2,73.0,72.0,1.0,1.0
108,Eternal Sonata,80.0,89.0,9.0,-9.0
109,Heroes of Might and Magic V,77.0,65.0,12.0,12.0
110,Legends of Runeterra,87.0,80.0,7.0,7.0
111,Warface: Ice Breaker,62.0,75.0,13.0,-13.0
112,Prototype 2,76.0,72.0,4.0,4.0
113,Crimsonland,68.0,83.0,15.0,-15.0
114,The Elder Scrolls V: Skyrim - Hearthfire,62.0,80.0,18.0,-18.0
115,Slay the Spire,87.0,75.0,12.0,12.0
116,Dex,62.0,76.0,14.0,-14.0
117,Styx: Shards of Darkness,72.0,85.0,13.0,-13.0
118,Bastion,86.0,83.0,3.0,3.0
119,Super Mario Maker,80.0,88.0,8.0,-8.0
120,Killzone 2,91.0,81.0,10.0,10.0
121,The Bug Butcher,81.0,76.0,5.0,5.0
122,Eurofighter Typhoon,69.0,73.0,4.0,-4.0
123,Yakuza 4,78.0,79.0,1.0,-1.0
124,Sonic Adventure 2 Battle,73.0,80.0,7.0,-7.0
125,Burly Men at Sea,82.0,66.0,16.0,16.0
126,Rabbids Go Home,78.0,79.0,1.0,-1.0
127,Through the Woods,63.0,69.0,6.0,-6.0
128,Fallout 76,51.0,72.0,21.0,-21.0
129,Prey - Mooncrash,80.0,78.0,2.0,2.0
130,Lords of the Fallen,73.0,88.0,15.0,-15.0
131,Star Trek: Bridge Crew,75.0,72.0,3.0,3.0
132,OlliOlli,78.0,82.0,4.0,-4.0
133,Natural Selection 2,80.0,65.0,15.0,15.0
134,Xenonauts,77.0,84.0,7.0,-7.0
135,The Void,77.0,70.0,7.0,7.0
136,SkyDrift,73.0,66.0,7.0,7.0
137,Space Hulk,58.0,76.0,18.0,-18.0
138,Tokyo Xanadu eX+,75.0,70.0,5.0,5.0
139,LEGO Indiana Jones: The Original Adventures,78.0,80.0,2.0,-2.0
140,The Legend of Zelda: Breath of the Wild,97.0,88.0,9.0,9.0
141,Fire Emblem Warriors,72.0,81.0,9.0,-9.0
142,GRID (2019),75.0,66.0,9.0,9.0
143,Baba Is You,86.0,80.0,6.0,6.0
144,Call of Juarez,72.0,78.0,6.0,-6.0
145,Need for Speed Rivals,77.0,86.0,9.0,-9.0
146,Multiwinia,76.0,69.0,7.0,7.0
147,>observer_,77.0,76.0,1.0,1.0
148,Insurgency,74.0,77.0,3.0,-3.0
149,Heavenly Sword,79.0,80.0,1.0,-1.0
150,Grand Ages: Medieval,63.0,70.0,7.0,-7.0
151,Watchmen: The End is Nigh,61.0,69.0,8.0,-8.0
152,Valkyria Chronicles 4,83.0,82.0,1.0,1.0
153,Starbound,81.0,78.0,3.0,3.0
154,Sherlock Holmes: The Mystery of the Mummy,61.0,73.0,12.0,-12.0
155,Greedfall,74.0,66.0,8.0,8.0
156,Order of Battle: World War II,81.0,63.0,18.0,18.0
157,Iron Brigade,75.0,66.0,9.0,9.0
158,Muse Dash,73.0,75.0,2.0,-2.0
159,Freedom Force vs. the Third Reich,86.0,75.0,11.0,11.0
160,Killing Floor,72.0,79.0,7.0,-7.0
161,Need for Speed: Shift,83.0,61.0,22.0,22.0
162,Hidden Agenda,66.0,90.0,24.0,-24.0
163,Yoshi's Crafted World,79.0,90.0,11.0,-11.0
164,Loki,61.0,76.0,15.0,-15.0
165,The Final Station,76.0,75.0,1.0,1.0
166,Before the Echo,70.0,75.0,5.0,-5.0
167,Sonic Generations,77.0,87.0,10.0,-10.0
168,Dungeon Siege 2,80.0,72.0,8.0,8.0
169,Dark Devotion,70.0,70.0,0.0,0.0
170,Dungeons - The Dark Lord,72.0,81.0,9.0,-9.0
171,Hektor,55.0,70.0,15.0,-15.0
172,The Novelist,66.0,71.0,5.0,-5.0
173,FEZ,91.0,72.0,19.0,19.0
174,Celeste,91.0,81.0,10.0,10.0
175,Far Cry 3 - Blood Dragon,81.0,68.0,13.0,13.0
176,World of Warcraft: Legion,88.0,81.0,7.0,7.0
177,Day of Defeat,79.0,77.0,2.0,2.0
178,SWAT 4,85.0,81.0,4.0,4.0
179,I Expect You To Die,76.0,72.0,4.0,4.0
180,METAL GEAR SOLID V: THE PHANTOM PAIN,91.0,82.0,9.0,9.0
181,Beijing 2008 - The Official Video Game of the Olympic Games,57.0,79.0,22.0,-22.0
182,World War III: Black Gold,71.0,86.0,15.0,-15.0
183,Lost Horizon,77.0,63.0,14.0,14.0
184,Neverending Nightmares,68.0,72.0,4.0,-4.0
185,Yaga,70.0,81.0,11.0,-11.0
186,FINAL FANTASY III,68.0,86.0,18.0,-18.0
187,Two Worlds,58.0,81.0,23.0,-23.0
188,ZONE OF THE ENDERS: The 2nd Runner - M∀RS,71.0,54.0,17.0,17.0
189,Shin Megami Tensei: Persona 3,86.0,80.0,6.0,6.0
190,Saints Row: The Third Remastered,73.0,80.0,7.0,-7.0
191,XCOM 2,88.0,79.0,9.0,9.0
192,The Getaway,72.0,80.0,8.0,-8.0
193,Scribblenauts Unlimited,75.0,68.0,7.0,7.0
194,FTL: Faster Than Light,84.0,80.0,4.0,4.0
195,Kholat,64.0,76.0,12.0,-12.0
196,Viridi,46.0,77.0,31.0,-31.0
197,"Warhammer 40,000: Dawn of War II Chaos Rising",85.0,87.0,2.0,-2.0
198,Mario Kart 8,88.0,88.0,0.0,0.0
199,World of Warplanes,69.0,80.0,11.0,-11.0
200,Mosaic,67.0,78.0,11.0,-11.0
201,The Long Journey Home,68.0,74.0,6.0,-6.0
202,The Walking Dead: A New Frontier,71.0,66.0,5.0,5.0
203,Warcraft III: Reforged,59.0,81.0,22.0,-22.0
204,Brigador,70.0,75.0,5.0,-5.0
205,Death's Gambit,72.0,84.0,12.0,-12.0
206,Dead Island,74.0,74.0,0.0,0.0
207,S.T.A.L.K.E.R.: Shadow of Chernobyl,82.0,76.0,6.0,6.0
208,Still Life,75.0,70.0,5.0,5.0
209,Farming Simulator 15,64.0,86.0,22.0,-22.0
210,Space Channel 5: Part 2,78.0,90.0,12.0,-12.0
211,Comanche 4,74.0,70.0,4.0,4.0
212,Catwoman,46.0,76.0,30.0,-30.0
213,Mirror's Edge,81.0,90.0,9.0,-9.0
214,Tron 2.0,84.0,89.0,5.0,-5.0
215,Alien Breed: Impact,64.0,59.0,5.0,5.0
216,Knack 2,71.0,76.0,5.0,-5.0
217,Men of War,80.0,77.0,3.0,3.0
218,Bionic Dues,71.0,66.0,5.0,5.0
219,ELEX,59.0,70.0,11.0,-11.0
220,The Book of Unwritten Tales,82.0,75.0,7.0,7.0
221,Earth 2150 Trilogy,78.0,77.0,1.0,1.0
222,Half-Life 2: Episode One,87.0,90.0,3.0,-3.0
223,Rayman Origins,86.0,87.0,1.0,-1.0
224,We Love Katamari,86.0,85.0,1.0,1.0
225,Maize,65.0,76.0,11.0,-11.0
226,Banjo-Kazooie,92.0,90.0,2.0,2.0
227,Rock of Ages 2: Bigger & Boulder,77.0,74.0,3.0,3.0
228,FINAL FANTASY IV,87.0,86.0,1.0,1.0
229,Halcyon 6: Starbase Commander,71.0,74.0,3.0,-3.0
230,Brothers in Arms: Road to Hill 30,87.0,84.0,3.0,3.0
231,Sam & Max: Episode 202 - Moai Better Blues,80.0,79.0,1.0,1.0
232,SteamWorld Dig 2,88.0,81.0,7.0,7.0
233,Has-Been Heroes,63.0,66.0,3.0,-3.0
234,Xenoblade Chronicles 3D,86.0,81.0,5.0,5.0
235,Nancy Drew: The Phantom of Venice,69.0,71.0,2.0,-2.0
236,BioShock Infinite,94.0,75.0,19.0,19.0
237,Lightmatter,73.0,75.0,2.0,-2.0
238,Ninja Pizza Girl,82.0,74.0,8.0,8.0
239,Headlander,74.0,54.0,20.0,20.0
240,Nancy Drew: The Creature of Kapu Cave,68.0,71.0,3.0,-3.0
241,Tiny and Big: Grandpa's Leftovers,75.0,75.0,0.0,0.0
242,Star Control: Origins,75.0,74.0,1.0,1.0
243,Lichdom: Battlemage,69.0,77.0,8.0,-8.0
244,METAL GEAR SOLID V: GROUND ZEROES,80.0,87.0,7.0,-7.0
245,Dying Light: The Following - Enhanced Edition,87.0,71.0,16.0,16.0
246,Fire Emblem Heroes,72.0,81.0,9.0,-9.0
247,FINAL FANTASY VIII,90.0,86.0,4.0,4.0
248,Cradle,65.0,71.0,6.0,-6.0
249,Wolcen: Lords of Mayhem,60.0,81.0,21.0,-21.0
250,Oceanhorn 2: Knights of the Lost Realm,69.0,78.0,9.0,-9.0
251,The Flame in the Flood,73.0,71.0,2.0,2.0
252,Forza Motorsport 6,87.0,79.0,8.0,8.0
253,Ride 2,67.0,68.0,1.0,-1.0
254,Transformers: The Game,56.0,86.0,30.0,-30.0
255,Blackguards,68.0,74.0,6.0,-6.0
256,Wolfenstein: The Old Blood,76.0,72.0,4.0,4.0
257,Grand Theft Auto IV: Complete Edition,94.0,72.0,22.0,22.0
258,Men of War: Red Tide,77.0,73.0,4.0,4.0
259,Kingdom Hearts Re:Chain of Memories,68.0,81.0,13.0,-13.0
260,Sleeping Dogs,81.0,76.0,5.0,5.0
261,Fable: The Lost Chapters,83.0,89.0,6.0,-6.0
262,King Arthur's Gold,81.0,78.0,3.0,3.0
263,The Dream Machine: Chapter 1 & 2,75.0,75.0,0.0,0.0
264,Warhammer: End Times - Vermintide,79.0,64.0,15.0,15.0
265,Rico,60.0,76.0,16.0,-16.0
266,TimeShift,71.0,89.0,18.0,-18.0
267,Sonic Mania,85.0,77.0,8.0,8.0
268,Stories Untold,81.0,79.0,2.0,2.0
269,Brut@l,66.0,71.0,5.0,-5.0
270,GoD Factory: Wingmen,76.0,59.0,17.0,17.0
271,Recettear: An Item Shop's Tale,82.0,73.0,9.0,9.0
272,Moons of Madness,65.0,72.0,7.0,-7.0
273,Prey (2006),83.0,59.0,24.0,24.0
274,Dark Souls III: The Ringed City,83.0,82.0,1.0,1.0
275,Devil's Hunt,47.0,70.0,23.0,-23.0
276,Avadon: The Black Fortress,75.0,81.0,6.0,-6.0
277,Dark Souls III,89.0,89.0,0.0,0.0
278,Space Hack,63.0,81.0,18.0,-18.0
279,Cat Quest II,77.0,57.0,20.0,20.0
280,System Shock,85.0,92.0,7.0,-7.0
281,Shattered Haven,59.0,79.0,20.0,-20.0
282,Control,84.0,82.0,2.0,2.0
283,Steel Storm: Burning Retribution,55.0,76.0,21.0,-21.0
284,Trine 2: Complete Story,84.0,80.0,4.0,4.0
285,TurnOn,67.0,78.0,11.0,-11.0
286,Action Henk,74.0,65.0,9.0,9.0
287,Jump Force,59.0,81.0,22.0,-22.0
288,Evil Genius,75.0,86.0,11.0,-11.0
289,Untitled Goose Game,80.0,74.0,6.0,6.0
290,Ori and the Blind Forest: Definitive Edition,88.0,88.0,0.0,0.0
291,LocoRoco,83.0,90.0,7.0,-7.0
292,UNCHARTED: Drake's Fortune,88.0,78.0,10.0,10.0
293,Tomb Raider: Underworld,80.0,83.0,3.0,-3.0
294,Legacy of Kain: Soul Reaver 2,77.0,70.0,7.0,7.0
295,Thief II: The Metal Age,87.0,92.0,5.0,-5.0
296,Kraven Manor,58.0,68.0,10.0,-10.0
297,Knights And Bikes,80.0,81.0,1.0,-1.0
298,Tom Clancy's Rainbow Six 3 Gold,85.0,80.0,5.0,5.0
299,The Infectious Madness of Doctor Dekker,78.0,66.0,12.0,12.0
300,DmC: Devil May Cry: Definitive Edition,83.0,74.0,9.0,9.0
301,Redeemer,64.0,83.0,19.0,-19.0
302,The Inner World,72.0,75.0,3.0,-3.0
303,Tiny Troopers,57.0,74.0,17.0,-17.0
304,Baldur's Gate: Enhanced Edition,78.0,78.0,0.0,0.0
305,Rome: Total War - Collection,92.0,82.0,10.0,10.0
306,Dark Void,57.0,66.0,9.0,-9.0
307,Onimusha: Warlords,86.0,70.0,16.0,16.0
308,LEGO Batman,80.0,63.0,17.0,17.0
309,The Count Lucanor,78.0,80.0,2.0,-2.0
310,Burnout Revenge,89.0,83.0,6.0,6.0
311,Chuchel,80.0,79.0,1.0,1.0
312,"Gabriel Knight 3: Blood of the Sacred, Blood of the Damned",80.0,80.0,0.0,0.0
313,Feudal Alloy,76.0,81.0,5.0,-5.0
314,The Book of Unwritten Tales 2,80.0,75.0,5.0,5.0
315,Spate,61.0,59.0,2.0,2.0
316,Lords of Xulima,71.0,73.0,2.0,-2.0
317,God Eater 3,72.0,84.0,12.0,-12.0
318,Hawken,73.0,66.0,7.0,7.0
319,Fade to Silence,56.0,80.0,24.0,-24.0
320,Pacific Storm Allies,60.0,73.0,13.0,-13.0
321,Destiny 2: Shadowkeep,75.0,80.0,5.0,-5.0
322,Deus Ex: Human Revolution - Director's Cut,91.0,89.0,2.0,2.0
323,FAR: Lone Sails,84.0,87.0,3.0,-3.0
324,Uurnog Uurnlimited,74.0,67.0,7.0,7.0
325,Need for Speed Payback,61.0,83.0,22.0,-22.0
326,Kathy Rain,77.0,73.0,4.0,4.0
