,name,metacritic,Predicted Metacritic Score,absolute_error,relative_error
327,God of War (2005),94.0,92.0,2.0,2.0
328,LEGO Batman 3: Beyond Gotham,74.0,80.0,6.0,-6.0
329,Just Cause 4,68.0,66.0,2.0,2.0
330,Pinball FX2,84.0,80.0,4.0,4.0
331,BloodRayne 2,67.0,72.0,5.0,-5.0
332,Gran Turismo 4,89.0,87.0,2.0,2.0
333,Everything,78.0,75.0,3.0,3.0
334,The Legend of Zelda: A Link Between Worlds,91.0,90.0,1.0,1.0
335,Shadowgrounds,74.0,64.0,10.0,10.0
336,Sang-Froid - Tales of Werewolves,79.0,75.0,4.0,4.0
337,STAR OCEAN: INTEGRITY AND FAITHLESSNESS,58.0,75.0,17.0,-17.0
338,Splice,70.0,69.0,1.0,1.0
339,RUINER,78.0,82.0,4.0,-4.0
340,Army Men RTS,67.0,65.0,2.0,2.0
341,Giana Sisters: Twisted Dreams - Rise of the Owlverlord,84.0,81.0,3.0,3.0
342,Duskers,83.0,79.0,4.0,4.0
343,Terrian Saga: KR-17,83.0,72.0,11.0,11.0
344,The Sexy Brutale,83.0,80.0,3.0,3.0
345,The Walking Dead: Season 1,92.0,66.0,26.0,26.0
346,Firefall,60.0,70.0,10.0,-10.0
347,Planetary Annihilation,62.0,70.0,8.0,-8.0
348,Sonic Advance,85.0,90.0,5.0,-5.0
349,Predator: Hunting Grounds,59.0,80.0,21.0,-21.0
350,Battlefleet Gothic: Armada 2,77.0,68.0,9.0,9.0
351,Marc Ecko's Getting Up: Contents Under Pressure,69.0,80.0,11.0,-11.0
352,X-Men Arcade,67.0,80.0,13.0,-13.0
353,Kingdoms and Castles,72.0,65.0,7.0,7.0
354,Battlefield: Bad Company 2 - Vietnam,86.0,78.0,8.0,8.0
355,Lara Croft and the Guardian of Light,82.0,83.0,1.0,-1.0
356,Hostile Waters: Antaeus Rising,80.0,77.0,3.0,3.0
357,Mario & Luigi: Partners in Time,86.0,81.0,5.0,5.0
358,Blocks That Matter,72.0,70.0,2.0,2.0
359,NaissanceE,66.0,75.0,9.0,-9.0
360,Metroid Prime,97.0,78.0,19.0,19.0
361,Heat Signature,79.0,74.0,5.0,5.0
362,Her Majesty's SPIFFING,60.0,79.0,19.0,-19.0
363,Rogue Stormers,68.0,69.0,1.0,-1.0
364,FlatOut 4: Total Insanity,52.0,79.0,27.0,-27.0
365,Tidalis,75.0,76.0,1.0,-1.0
366,Star Wars: Battlefront,76.0,80.0,4.0,-4.0
367,Wargame: European Escalation,81.0,81.0,0.0,0.0
368,Overcooked! 2,82.0,80.0,2.0,2.0
369,Gunpoint,83.0,68.0,15.0,15.0
370,Sacred,74.0,81.0,7.0,-7.0
371,Fallout 4: Wasteland Workshop,53.0,81.0,28.0,-28.0
372,Phoenix Wright: Ace Attorney - Dual Destinies,83.0,88.0,5.0,-5.0
373,Two Worlds II,76.0,77.0,1.0,-1.0
374,Forza Horizon 3,88.0,67.0,21.0,21.0
375,Disciples II: Rise of the Elves,80.0,86.0,6.0,-6.0
376,The Crew,71.0,83.0,12.0,-12.0
377,Patrician III,75.0,66.0,9.0,9.0
378,Resident Evil 3,80.0,86.0,6.0,-6.0
379,Uncharted 4: A Thief’s End,93.0,90.0,3.0,3.0
380,Yesterday Origins,74.0,70.0,4.0,4.0
381,Crowntakers,70.0,73.0,3.0,-3.0
382,Dementium II HD,37.0,73.0,36.0,-36.0
383,Slime Rancher,81.0,73.0,8.0,8.0
384,The Red Strings Club,80.0,76.0,4.0,4.0
385,Valkyrie Profile,81.0,76.0,5.0,5.0
386,Stronghold HD,81.0,85.0,4.0,-4.0
387,Medieval II: Total War,88.0,81.0,7.0,7.0
388,Nancy Drew: Legend of the Crystal Skull,79.0,71.0,8.0,8.0
389,F1 2010,84.0,66.0,18.0,18.0
390,Outer Wilds,84.0,74.0,10.0,10.0
391,Gray Matter,72.0,71.0,1.0,1.0
392,Nether: Resurrected,57.0,64.0,7.0,-7.0
393,EyeToy: Play,80.0,80.0,0.0,0.0
394,Battlefleet Gothic: Armada,77.0,68.0,9.0,9.0
395,RIFT,84.0,83.0,1.0,1.0
396,Zenith,57.0,74.0,17.0,-17.0
397,Windforge,53.0,78.0,25.0,-25.0
398,JumpJet Rex,76.0,79.0,3.0,-3.0
399,The Witcher 3: Game of the Year,92.0,71.0,21.0,21.0
400,Jet Li: Rise to Honor,68.0,84.0,16.0,-16.0
401,Zombie Driver,60.0,80.0,20.0,-20.0
402,Wargame: Red Dragon,78.0,81.0,3.0,-3.0
403,Stick it to The Man!,83.0,75.0,8.0,8.0
404,Fallout 4,84.0,89.0,5.0,-5.0
405,Black Mirror II,71.0,79.0,8.0,-8.0
406,Titan Quest: Immortal Throne,80.0,66.0,14.0,14.0
407,ROME: Total War,88.0,83.0,5.0,5.0
408,Rocksmith,78.0,75.0,3.0,3.0
409,Takedown: Red Sabre,34.0,76.0,42.0,-42.0
410,Age of Empires II HD,68.0,65.0,3.0,3.0
411,Drakensang,75.0,61.0,14.0,14.0
412,LEGO Jurassic World,72.0,74.0,2.0,-2.0
413,World of Warcraft: Cataclysm,90.0,81.0,9.0,9.0
414,F1 2014,61.0,80.0,19.0,-19.0
415,Avernum: Escape From the Pit,76.0,73.0,3.0,3.0
416,Baldur's Gate II: Shadows of Amn,95.0,75.0,20.0,20.0
417,Hunt: Showdown,79.0,80.0,1.0,-1.0
418,FlatOut 2,76.0,85.0,9.0,-9.0
419,Bad Day L.A.,28.0,78.0,50.0,-50.0
420,Total War: Shogun 2 - Fall of the Samurai,86.0,86.0,0.0,0.0
421,Platformines,67.0,79.0,12.0,-12.0
422,Shaun White Snowboarding,61.0,78.0,17.0,-17.0
423,STAR WARS Knights of the Old Republic II - The Sith Lords,85.0,81.0,4.0,4.0
424,Fallout 4 VR,78.0,70.0,8.0,8.0
425,Redshirt,62.0,68.0,6.0,-6.0
426,Forts,74.0,72.0,2.0,2.0
427,FINAL FANTASY XV: EPISODE GLADIOLUS,59.0,66.0,7.0,-7.0
428,Star Conflict,75.0,72.0,3.0,3.0
429,Sekiro: Shadows Die Twice,90.0,80.0,10.0,10.0
430,War for the Overworld,65.0,70.0,5.0,-5.0
431,Blade Symphony,72.0,80.0,8.0,-8.0
432,Kingdom: Classic,74.0,81.0,7.0,-7.0
433,Kid Icarus: Uprising,83.0,78.0,5.0,5.0
434,Minimum,69.0,73.0,4.0,-4.0
435,Crazy Machines 2,72.0,75.0,3.0,-3.0
436,Teslagrad,77.0,72.0,5.0,5.0
437,Conflict: Desert Storm 2 - Back to Baghdad,69.0,80.0,11.0,-11.0
438,Call of Duty 2,86.0,91.0,5.0,-5.0
439,The Legend of Zelda: Ocarina of Time,99.0,71.0,28.0,28.0
440,Sunless Skies,87.0,66.0,21.0,21.0
441,Cat Quest,77.0,70.0,7.0,7.0
442,Murdered: Soul Suspect,59.0,59.0,0.0,0.0
443,Ys SEVEN,80.0,61.0,19.0,19.0
444,Secrets of Rætikon,58.0,79.0,21.0,-21.0
445,Sherlock Holmes: The Silver Earring,68.0,71.0,3.0,-3.0
446,Frozen Synapse Prime,83.0,85.0,2.0,-2.0
447,Alien: Isolation,81.0,72.0,9.0,9.0
448,The Golf Club 2,72.0,76.0,4.0,-4.0
449,They Are Billions,74.0,75.0,1.0,-1.0
450,Mario Tennis Aces,75.0,83.0,8.0,-8.0
451,Thronebreaker: The Witcher Tales,84.0,77.0,7.0,7.0
452,Cave Story+,83.0,85.0,2.0,-2.0
453,Bionic Commando,69.0,70.0,1.0,-1.0
454,Shin Megami Tensei: Strange Journey,80.0,85.0,5.0,-5.0
455,Company of Heroes: Opposing Fronts,87.0,84.0,3.0,3.0
456,MISSING: An Interactive Thriller - Episode One,63.0,75.0,12.0,-12.0
457,Jagged Alliance - Back in Action,62.0,66.0,4.0,-4.0
458,Sudden Strike 4,77.0,80.0,3.0,-3.0
459,Wolfenstein 2: The New Colossus,86.0,88.0,2.0,-2.0
460,Unreal 2: The Awakening,75.0,73.0,2.0,2.0
461,For Honor,76.0,72.0,4.0,4.0
462,Citizens of Earth,66.0,72.0,6.0,-6.0
463,Ninja Gaiden (2004),91.0,80.0,11.0,11.0
464,Five Nights at Freddy's 3,68.0,62.0,6.0,6.0
465,There Came an Echo,58.0,75.0,17.0,-17.0
466,No More Heroes,83.0,80.0,3.0,3.0
467,FIFA 20,68.0,80.0,12.0,-12.0
468,Dragon Ball Z: Budokai Tenkaichi,72.0,73.0,1.0,-1.0
469,Dead Rising 2: Off the Record,66.0,74.0,8.0,-8.0
470,A Golden Wake,68.0,75.0,7.0,-7.0
471,UFO: Afterlight,71.0,75.0,4.0,-4.0
472,The Messenger (2018),84.0,78.0,6.0,6.0
473,King Arthur II: The Role-Playing Wargame,66.0,75.0,9.0,-9.0
474,Small Radios Big Televisions,67.0,65.0,2.0,2.0
475,Punch Club,73.0,73.0,0.0,0.0
476,RoboBlitz,80.0,66.0,14.0,14.0
477,The Outer Worlds,80.0,71.0,9.0,9.0
478,Minecraft,83.0,70.0,13.0,13.0
479,Jet Set Radio,94.0,90.0,4.0,4.0
480,They Bleed Pixels,74.0,72.0,2.0,2.0
481,MotoGP 14,76.0,66.0,10.0,10.0
482,Closure,78.0,75.0,3.0,3.0
483,Etherlords II,78.0,90.0,12.0,-12.0
484,Full Spectrum Warrior: Ten Hammers,70.0,77.0,7.0,-7.0
485,BattleBlock Theater,85.0,79.0,6.0,6.0
486,Foul Play,69.0,69.0,0.0,0.0
487,Batman: The Enemy Within,68.0,77.0,9.0,-9.0
488,SHIFT 2 UNLEASHED,84.0,66.0,18.0,18.0
489,LEGO The Lord of the Rings,80.0,80.0,0.0,0.0
490,1001 Spikes,80.0,69.0,11.0,11.0
491,Braid,90.0,85.0,5.0,5.0
492,The Elder Scrolls Online,71.0,81.0,10.0,-10.0
493,Sid Meier's Starships,64.0,68.0,4.0,-4.0
494,Sid Meier's Civilization V,90.0,85.0,5.0,5.0
495,Slender: The Arrival,65.0,70.0,5.0,-5.0
496,Thomas Was Alone,77.0,68.0,9.0,9.0
497,Dragon Age: Origins Awakening,82.0,91.0,9.0,-9.0
498,MDK 2,83.0,87.0,4.0,-4.0
499,Rollers of the Realm,68.0,74.0,6.0,-6.0
500,Persona 4 Arena,84.0,73.0,11.0,11.0
501,Impossible Creatures,72.0,77.0,5.0,-5.0
502,Splatoon 2: Octo Expansion,82.0,88.0,6.0,-6.0
503,Halo: Combat Evolved Anniversary,80.0,81.0,1.0,-1.0
504,Contagion,62.0,68.0,6.0,-6.0
505,Deus Ex 2: Invisible War,80.0,90.0,10.0,-10.0
506,Ghostbusters: The Video Game Remastered,68.0,80.0,12.0,-12.0
507,Darwinia,84.0,69.0,15.0,15.0
508,NecroVision,63.0,73.0,10.0,-10.0
509,Hard West,73.0,79.0,6.0,-6.0
510,Portal 2,95.0,79.0,16.0,16.0
511,Mars: War Logs,59.0,79.0,20.0,-20.0
512,Grand Theft Auto: Liberty City Stories,78.0,90.0,12.0,-12.0
513,Endless Space 2,82.0,86.0,4.0,-4.0
514,Bejeweled 2,74.0,80.0,6.0,-6.0
515,Hand of Fate,78.0,80.0,2.0,-2.0
516,Override: Mech City Brawl,64.0,69.0,5.0,-5.0
517,Aurion: Legacy of the Kori-Odan,69.0,74.0,5.0,-5.0
518,Doki Doki Literature Club!,78.0,67.0,11.0,11.0
519,Halo 2,84.0,81.0,3.0,3.0
520,Tearaway Unfolded,81.0,74.0,7.0,7.0
521,Ember,70.0,73.0,3.0,-3.0
522,The Marvellous Miss Take,69.0,74.0,5.0,-5.0
523,James Bond 007: Nightfire (2002),59.0,71.0,12.0,-12.0
524,Pacific Storm,67.0,73.0,6.0,-6.0
525,Bloodline Champions,79.0,76.0,3.0,3.0
526,World of Warcraft: Battle for Azeroth,79.0,81.0,2.0,-2.0
527,0RBITALIS,73.0,74.0,1.0,-1.0
528,inMomentum,59.0,79.0,20.0,-20.0
529,Brink,70.0,78.0,8.0,-8.0
530,Shadowgrounds Survivor,79.0,64.0,15.0,15.0
531,Limbo,88.0,90.0,2.0,-2.0
532,Dishonored: Death of the Outsider,83.0,86.0,3.0,-3.0
533,Worms Reloaded,79.0,81.0,2.0,-2.0
534,Age of Empires,83.0,73.0,10.0,10.0
535,Atlas Reactor,81.0,82.0,1.0,-1.0
536,Return Of The Obra Dinn,88.0,81.0,7.0,7.0
537,Skies of Arcadia,93.0,87.0,6.0,6.0
538,Destiny 2: Curse of Osiris,59.0,68.0,9.0,-9.0
539,Ys Origin,76.0,62.0,14.0,14.0
540,GUN,76.0,78.0,2.0,-2.0
541,Desktop Dungeons,82.0,78.0,4.0,4.0
542,Slain: Back from Hell,74.0,80.0,6.0,-6.0
543,Konung 2,35.0,75.0,40.0,-40.0
544,Sid Meier's Pirates!,88.0,74.0,14.0,14.0
545,Assassin's Creed: Bloodlines,63.0,78.0,15.0,-15.0
546,Crimzon Clover: World Ignition,85.0,76.0,9.0,9.0
547,The Chronicles of Riddick: Assault on Dark Athena,81.0,86.0,5.0,-5.0
548,God Mode,58.0,66.0,8.0,-8.0
549,Long Live The Queen,67.0,77.0,10.0,-10.0
550,Ground Control Anthology,86.0,77.0,9.0,9.0
551,The Fidelio Incident,69.0,62.0,7.0,7.0
552,Rise of the Tomb Raider,86.0,82.0,4.0,4.0
553,Diluvion,66.0,76.0,10.0,-10.0
554,Deus Ex: Mankind Divided,83.0,74.0,9.0,9.0
555,Fly'N,80.0,61.0,19.0,19.0
556,Divinity: Original Sin,87.0,77.0,10.0,10.0
557,DiRT Rally,86.0,83.0,3.0,3.0
558,Sherlock Holmes versus Jack the Ripper,73.0,81.0,8.0,-8.0
559,CODE VEIN,72.0,72.0,0.0,0.0
560,Lume,69.0,70.0,1.0,-1.0
561,Far Cry 3,88.0,80.0,8.0,8.0
562,Arx Fatalis,77.0,85.0,8.0,-8.0
563,Bohemian Killing,55.0,81.0,26.0,-26.0
564,Anomaly Defenders,70.0,75.0,5.0,-5.0
565,The Jackbox Party Pack 6,75.0,80.0,5.0,-5.0
566,ZOMBI,65.0,79.0,14.0,-14.0
567,Fire Emblem Fates: Birthright,86.0,81.0,5.0,5.0
568,Battlezone,66.0,69.0,3.0,-3.0
569,Call of Duty: WWII,77.0,73.0,4.0,4.0
570,Red Orchestra 2: Heroes of Stalingrad with Rising Storm,76.0,76.0,0.0,0.0
571,Shu,85.0,70.0,15.0,15.0
572,Poker Night 2,75.0,80.0,5.0,-5.0
573,Call of Duty: Modern Warfare 3,85.0,86.0,1.0,-1.0
574,Tales of Vesperia: Definitive Edition,81.0,82.0,1.0,-1.0
575,Back to the Future: The Game,74.0,70.0,4.0,4.0
576,SUPERHOT VR,85.0,66.0,19.0,19.0
577,Tomb Raider: Definitive Edition,86.0,78.0,8.0,8.0
578,Police Stories,75.0,78.0,3.0,-3.0
579,Lara Croft and the Temple of Osiris,73.0,83.0,10.0,-10.0
580,Test Drive Unlimited 2,72.0,79.0,7.0,-7.0
581,Resident Evil 7: Biohazard,85.0,77.0,8.0,8.0
582,Gemini: Heroes Reborn,54.0,63.0,9.0,-9.0
583,PixelJunk Monsters Ultimate,72.0,80.0,8.0,-8.0
584,League of Legends,78.0,76.0,2.0,2.0
585,Imperator: Rome,76.0,74.0,2.0,2.0
586,Clandestine,69.0,62.0,7.0,7.0
587,Total War: ROME II - Emperor Edition,76.0,68.0,8.0,8.0
588,SWORD ART ONLINE: Fatal Bullet,66.0,65.0,1.0,1.0
589,Rogue Galaxy,83.0,76.0,7.0,7.0
590,Audiosurf 2,76.0,90.0,14.0,-14.0
591,STAR WARS: The Force Unleashed II,59.0,61.0,2.0,-2.0
592,Insurgency: Sandstorm,78.0,80.0,2.0,-2.0
593,Fire Emblem: Shadow Dragon,81.0,81.0,0.0,0.0
594,Hearts of Iron 2 Complete,83.0,76.0,7.0,7.0
595,Clutch,51.0,72.0,21.0,-21.0
596,World War Z (2019),70.0,66.0,4.0,4.0
597,Soldiers: Heroes of World War II,77.0,73.0,4.0,4.0
598,Arizona Sunshine,81.0,75.0,6.0,6.0
599,Puzzle Agent 2,63.0,68.0,5.0,-5.0
600,Assassin's Creed Unity,71.0,80.0,9.0,-9.0
601,FINAL FANTASY TYPE-0 HD,69.0,62.0,7.0,7.0
602,F1 2018,84.0,81.0,3.0,3.0
603,Fallout 4 - Far Harbor,77.0,80.0,3.0,-3.0
604,STEINS;GATE ELITE,86.0,76.0,10.0,10.0
605,Helldorado,65.0,78.0,13.0,-13.0
606,GoldenEye 007 (1997),96.0,88.0,8.0,8.0
607,Journey,92.0,85.0,7.0,7.0
608,POSTAL 2,59.0,76.0,17.0,-17.0
609,Grand Theft Auto IV: The Ballad of Gay Tony,88.0,80.0,8.0,8.0
610,King's Bounty: Armored Princess,82.0,74.0,8.0,8.0
611,Tenchu Z,56.0,76.0,20.0,-20.0
612,Neverwinter,74.0,72.0,2.0,2.0
613,Offspring Fling!,79.0,81.0,2.0,-2.0
614,BloodRayne,65.0,72.0,7.0,-7.0
615,A Game of Dwarves,60.0,73.0,13.0,-13.0
616,White Night,68.0,66.0,2.0,2.0
617,RAGE 2,71.0,71.0,0.0,0.0
618,Devil May Cry 3: Dante's Awakening,78.0,80.0,2.0,-2.0
619,Octopath Traveler,82.0,80.0,2.0,2.0
620,007 Legends,37.0,78.0,41.0,-41.0
621,Sacrifice,89.0,77.0,12.0,12.0
622,Life is Feudal: Your Own,63.0,71.0,8.0,-8.0
623,Gears of War,90.0,78.0,12.0,12.0
624,Elemental: Fallen Enchantress,78.0,82.0,4.0,-4.0
625,Vampire: The Masquerade - Redemption,74.0,70.0,4.0,4.0
626,Bulletstorm,83.0,82.0,1.0,1.0
627,Kairo,76.0,73.0,3.0,3.0
628,Cold Fear,66.0,66.0,0.0,0.0
629,King's Bounty: Warriors of the North,74.0,74.0,0.0,0.0
630,Lords of the Realm II,77.0,78.0,1.0,-1.0
631,Metal Gear Solid 3: Snake Eater,84.0,80.0,4.0,4.0
632,Kirby: Canvas Curse,86.0,90.0,4.0,-4.0
633,Crazy Machines 3,71.0,74.0,3.0,-3.0
634,Shantae: Half-Genie Hero,76.0,68.0,8.0,8.0
635,Resident Evil Code: Veronica,72.0,91.0,19.0,-19.0
636,LEGO The Hobbit,70.0,74.0,4.0,-4.0
637,Monster Prom,73.0,73.0,0.0,0.0
638,ARMS,77.0,88.0,11.0,-11.0
639,Act of War: Direct Action,82.0,70.0,12.0,12.0
640,Letter Quest: Grimm's Journey,73.0,69.0,4.0,4.0
641,Made Man,45.0,78.0,33.0,-33.0
642,Budget Cuts,76.0,69.0,7.0,7.0
643,Verdun,70.0,74.0,4.0,-4.0
644,Perception,56.0,76.0,20.0,-20.0
645,Evoland 2,74.0,73.0,1.0,1.0
646,Mantis Burn Racing,71.0,66.0,5.0,5.0
647,Gravity Rush 2,80.0,75.0,5.0,5.0
648,Forza Horizon 4 LEGO Speed Champions,77.0,79.0,2.0,-2.0
649,Astebreed,86.0,75.0,11.0,11.0
650,Valdis Story: Abyssal City,83.0,81.0,2.0,2.0
651,Left 4 Dead 2,89.0,58.0,31.0,31.0
652,Ice Age 3 Dawn of the Dinosaurs,59.0,74.0,15.0,-15.0
653,SOMA,84.0,76.0,8.0,8.0
654,Danger Zone,64.0,72.0,8.0,-8.0
655,Lovely Planet,61.0,75.0,14.0,-14.0
